id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_account_type_case_clerk,account.type,model_account_type,law_management.group_law_firm_case_clerk,1,1,1,0
access_accuse_details_case_clerk,accuse.details,model_accuse_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_accuse_details_defendant_case_clerk,accuse.details.defendant,model_accuse_details_defendant,law_management.group_law_firm_case_clerk,1,1,1,0
access_accuse_name_case_clerk,accuse.name,model_accuse_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_accuss_document_case_clerk,accuse.document,model_accuse_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_act_act_case_clerk,act.act,model_act_act,law_management.group_law_firm_case_clerk,1,1,1,0
access_act_act_name_case_clerk,act.act.name,model_act_act_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_article_article_case_clerk,article.article,model_article_article,law_management.group_law_firm_case_clerk,1,1,1,0
access_art_art_name_case_clerk,art.art.name,model_art_art_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_stages_case_clerk,case.stages,model_case_stages,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_priority_case_clerk,case.priority,model_case_priority,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_category_case_clerk,case.category,model_case_category,law_management.group_law_firm_case_clerk,1,1,0,0
access_case_sub_categories_case_clerk,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_charge_case_clerk,case.charge,model_case_charge,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_clerk_case_clerk,case.clerk,model_case_clerk,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_trail_evidance_case_clerk,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_case_clerk,1,1,1,0
access_evidance_details_case_clerk,evidance.details,model_evidance_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_trail_evidance_name_case_clerk,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_trail_judgement_case_clerk,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_trail_reference_evidence_case_clerk,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_judgement_document_case_clerk,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_judgement_category_case_clerk,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_case_clerk,1,1,0,0
access_case_trail_case_clerk,case.trail,model_case_trail,law_management.group_law_firm_case_clerk,1,1,1,0
access_trail_name_case_clerk,trail.name,model_trail_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_trail_document_case_clerk,case.trail.document,model_case_trail_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_claim_case_clerk,matter.claim,model_matter_claim,law_management.group_law_firm_case_clerk,1,1,1,0
access_claim_distribution_case_clerk,claim.distribution,model_claim_distribution,law_management.group_law_firm_case_clerk,1,1,1,0
access_claim_distribution_transaction_case_clerk,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_case_clerk,1,1,1,0
access_client_client_case_clerk,client.client,model_client_client,law_management.group_law_firm_case_clerk,1,1,1,0
access_account_lines_case_clerk,account.lines,model_account_lines,law_management.group_law_firm_case_clerk,1,1,1,0
access_client_document_case_clerk,client.document,model_client_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_court_case_clerk,court.court,model_court_court,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_room_case_clerk,court.room,model_court_room,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_fees_case_clerk,court.fees,model_court_fees,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_name_case_clerk,court.name,model_court_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_admin_case_clerk,court.admin,model_court_admin,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_discipline_case_clerk,case.discipline,model_case_discipline,law_management.group_law_firm_case_clerk,1,1,1,0
access_hr_expense_case_clerk,hr.expense,model_hr_expense,law_management.group_law_firm_case_clerk,1,1,1,0
access_judge_details_case_clerk,judge.details,model_judge_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_law_code_no_case_clerk,law.code.no,model_law_code_no,law_management.group_law_firm_case_clerk,1,1,1,0
access_law_code_case_clerk,law.code,model_law_code,law_management.group_law_firm_case_clerk,1,1,1,0
access_law_code_document_case_clerk,law.code.document,model_law_code_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_lawyer_details_case_clerk,lawyer.details,model_lawyer_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_lawyer_document_case_clerk,lawyer.document,model_lawyer_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_matter_case_clerk,matter.matter,model_matter_matter,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_name_case_clerk,matter.name,model_matter_name,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_category_case_clerk,matter.category,model_matter_category,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_doc_case_clerk,matter.doc,model_matter_doc,law_management.group_law_firm_case_clerk,1,1,1,0
access_case_history_case_clerk,case.history,model_case_history,law_management.group_law_firm_case_clerk,1,1,1,0
access_matter_document_case_clerk,matter.document,model_matter_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_opposition_lawyer_case_clerk,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_case_clerk,1,1,1,0
access_opp_lawyer_document_case_clerk,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_payment_schedule_case_clerk,payment.schedule,model_payment_schedule,law_management.group_law_firm_case_clerk,1,1,1,0
access_penalties_form_case_clerk,penalties.form,model_penalties_form,law_management.group_law_firm_case_clerk,1,1,1,0
access_plaintiff_details_case_clerk,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_plaintiff_document_case_clerk,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_project_project_case_clerk,project.project,model_project_project,law_management.group_law_firm_case_clerk,1,1,1,0
access_project_task_case_clerk,project.task,model_project_task,law_management.group_law_firm_case_clerk,1,1,1,0
access_witness_details_case_clerk,witness.details,model_witness_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_witness_document_case_clerk,witness.document,model_witness_document,law_management.group_law_firm_case_clerk,1,1,1,0
access_registrar_details_case_clerk,registrar.details,model_registrar_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_secretary_details_case_clerk,secretary.details,model_secretary_details,law_management.group_law_firm_case_clerk,1,1,1,0
access_nationality_master_case_clerk,nationality.master,model_nationality_master,law_management.group_law_firm_case_clerk,1,1,1,0
access_court_category_case_clerk,court.category,model_court_category,law_management.group_law_firm_case_clerk,1,0,0,0
access_judgement_sub_categories_case_clerk,judgement.sub.categories,model_judgement_sub_categories,law_management.group_law_firm_case_clerk,1,1,0,0
access_account_master_case_clerk,account.master,model_account_master,law_management.group_law_firm_case_clerk,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_account_master_lawyer,account.master,model_account_master,law_management.group_law_firm_user_lawyer,1,0,0,0
access_account_type_lawyer,account.type,model_account_type,law_management.group_law_firm_user_lawyer,1,0,0,0
access_accuse_details_lawyer,accuse.details,model_accuse_details,law_management.group_law_firm_user_lawyer,1,0,0,0
,accuse.details.defendant,model_accuse_details_defendant,law_management.group_law_firm_user_lawyer,1,0,0,0
access_accuse_name_lawyer,accuse.name,model_accuse_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_accuss_document_lawyer,accuse.document,model_accuse_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_act_act_lawyer,act.act,model_act_act,law_management.group_law_firm_user_lawyer,1,0,0,0
access_act_act_name_lawyer,act.act.name,model_act_act_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_article_article_lawyer,article.article,model_article_article,law_management.group_law_firm_user_lawyer,1,0,0,0
access_art_art_name_lawyer,art.art.name,model_art_art_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_stages_lawyer,case.stages,model_case_stages,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_priority_lawyer,case.priority,model_case_priority,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_category_lawyer,case.category,model_case_category,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_sub_categories_lawyer,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_charge_lawyer,case.charge,model_case_charge,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_clerk_lawyer,case.clerk,model_case_clerk,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_trail_evidance_lawyer,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_user_lawyer,1,1,1,0
access_evidance_details_lawyer,evidance.details,model_evidance_details,law_management.group_law_firm_user_lawyer,1,1,1,0
access_case_trail_evidance_name_lawyer,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_user_lawyer,1,1,1,0
access_case_evidence_document_claimant_lawyer,case.evidence.document.claimant,model_case_evidence_document_claimant,law_management.group_law_firm_user_lawyer,1,1,1,0
access_case_evidence_document_defendant_lawyer,case.evidence.document.defendant,model_case_evidence_document_defendant,law_management.group_law_firm_user_lawyer,1,1,1,0
access_case_trail_judgement_lawyer,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_trail_reference_evidence_lawyer,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_judgement_document_lawyer,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_judgement_category_lawyer,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_trail_lawyer,case.trail,model_case_trail,law_management.group_law_firm_user_lawyer,1,0,0,0
access_trail_name_lawyer,trail.name,model_trail_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_trail_document_lawyer,case.trail.document,model_case_trail_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_claim_lawyer,matter.claim,model_matter_claim,law_management.group_law_firm_user_lawyer,1,0,0,0
access_claim_distribution_lawyer,claim.distribution,model_claim_distribution,law_management.group_law_firm_user_lawyer,1,0,0,0
access_claim_distribution_transaction_lawyer,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_user_lawyer,1,0,0,0
access_client_client_lawyer,client.client,model_client_client,law_management.group_law_firm_user_lawyer,1,0,0,0
access_account_lines_lawyer,account.lines,model_account_lines,law_management.group_law_firm_user_lawyer,1,0,0,0
access_client_document_lawyer,client.document,model_client_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_court_court_lawyer,court.court,model_court_court,law_management.group_law_firm_user_lawyer,1,0,0,0
access_court_room_lawyer,court.room,model_court_room,law_management.group_law_firm_user_lawyer,1,0,0,0
access_court_fees_lawyer,court.fees,model_court_fees,law_management.group_law_firm_user_lawyer,1,0,0,0
access_court_name_lawyer,court.name,model_court_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_court_admin_lawyer,court.admin,model_court_admin,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_discipline_lawyer,case.discipline,model_case_discipline,law_management.group_law_firm_user_lawyer,1,0,0,0
access_hr_expense_lawyer,hr.expense,model_hr_expense,law_management.group_law_firm_user_lawyer,1,0,0,0
access_judge_details_lawyer,judge.details,model_judge_details,law_management.group_law_firm_user_lawyer,1,0,0,0
access_law_code_no_lawyer,law.code.no,model_law_code_no,law_management.group_law_firm_user_lawyer,1,0,0,0
access_law_code_lawyer,law.code,model_law_code,law_management.group_law_firm_user_lawyer,1,0,0,0
access_law_code_document_lawyer,law.code.document,model_law_code_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_lawyer_details_lawyer,lawyer.details,model_lawyer_details,law_management.group_law_firm_user_lawyer,1,0,0,0
access_lawyer_document_lawyer,lawyer.document,model_lawyer_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_matter_lawyer,matter.matter,model_matter_matter,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_name_lawyer,matter.name,model_matter_name,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_category_lawyer,matter.category,model_matter_category,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_doc_lawyer,matter.doc,model_matter_doc,law_management.group_law_firm_user_lawyer,1,0,0,0
access_case_history_lawyer,case.history,model_case_history,law_management.group_law_firm_user_lawyer,1,0,0,0
access_matter_document_lawyer,matter.document,model_matter_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_opposition_lawyer_lawyer,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_user_lawyer,1,0,0,0
access_opp_lawyer_document_lawyer,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_payment_schedule_lawyer,payment.schedule,model_payment_schedule,law_management.group_law_firm_user_lawyer,1,0,0,0
access_penalties_form_lawyer,penalties.form,model_penalties_form,law_management.group_law_firm_user_lawyer,1,0,0,0
access_plaintiff_details_lawyer,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_user_lawyer,1,0,0,0
access_plaintiff_document_lawyer,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_project_project_lawyer,project.project,model_project_project,law_management.group_law_firm_user_lawyer,1,0,0,0
access_project_task_lawyer,project.task,model_project_task,law_management.group_law_firm_user_lawyer,1,1,1,0
access_witness_details_lawyer,witness.details,model_witness_details,law_management.group_law_firm_user_lawyer,1,0,0,0
access_witness_document_lawyer,witness.document,model_witness_document,law_management.group_law_firm_user_lawyer,1,0,0,0
access_registrar_details_user_lawyer,registrar.details,model_registrar_details,law_management.group_law_firm_user_lawyer,1,1,1,1
access_secretary_details_user_lawyer,secretary.details,model_secretary_details,law_management.group_law_firm_user_lawyer,1,1,1,0
access_nationality_master_user_lawyer,nationality.master,model_nationality_master,law_management.group_law_firm_user_lawyer,1,1,1,0
access_court_category_user_lawyer,court.category,model_court_category,law_management.group_law_firm_user_lawyer,1,0,0,0
access_judgement_sub_categories_lawyer,judgement.sub.categories,model_judgement_sub_categories,law_management.group_law_firm_user_lawyer,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_evidance_details_judge,evidance.details,model_evidance_details,law_management.group_law_firm_user_judge,1,1,1,0
access_case_trail_evidance_name_judge,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_user_judge,1,1,1,0
access_case_evidence_document_claimant_judge,case.evidence.document.claimant,model_case_evidence_document_claimant,law_management.group_law_firm_user_judge,1,1,1,0
access_case_evidence_document_defendant_judge,case.evidence.document.defendant,model_case_evidence_document_defendant,law_management.group_law_firm_user_judge,1,1,1,0
access_case_trail_reference_evidence_judge,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_user_judge,1,1,1,0
access_law_code_no_judge,law.code.no,model_law_code_no,law_management.group_law_firm_user_judge,1,1,1,0
access_law_code_judge,law.code,model_law_code,law_management.group_law_firm_user_judge,1,1,1,0
access_law_code_document_judge,law.code.document,model_law_code_document,law_management.group_law_firm_user_judge,1,1,1,0
access_case_judgement_category_judge,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_user_judge,1,1,0,0
access_case_judgement_document_judge,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_user_judge,1,1,1,0
access_case_trail_judgement_judge,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_user_judge,1,1,1,0
access_account_master_judge,account.master,model_account_master,law_management.group_law_firm_user_judge,1,0,0,0
access_account_type_judge,account.type,model_account_type,law_management.group_law_firm_user_judge,1,0,0,0
access_accuse_details_judge,accuse.details,model_accuse_details,law_management.group_law_firm_user_judge,1,0,0,0
,accuse.details.defendant,model_accuse_details_defendant,law_management.group_law_firm_user_judge,1,0,0,0
access_accuse_name_judge,accuse.name,model_accuse_name,law_management.group_law_firm_user_judge,1,0,0,0
access_accuss_document_judge,accuse.document,model_accuse_document,law_management.group_law_firm_user_judge,1,0,0,0
access_act_act_judge,act.act,model_act_act,law_management.group_law_firm_user_judge,1,0,0,0
access_act_act_name_judge,act.act.name,model_act_act_name,law_management.group_law_firm_user_judge,1,0,0,0
access_article_article_judge,article.article,model_article_article,law_management.group_law_firm_user_judge,1,0,0,0
access_art_art_name_judge,art.art.name,model_art_art_name,law_management.group_law_firm_user_judge,1,0,0,0
access_case_stages_judge,case.stages,model_case_stages,law_management.group_law_firm_user_judge,1,0,0,0
access_case_priority_judge,case.priority,model_case_priority,law_management.group_law_firm_user_judge,1,0,0,0
access_case_category_judge,case.category,model_case_category,law_management.group_law_firm_user_judge,1,0,0,0
access_case_sub_categories_judge,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_user_judge,1,0,0,0
access_case_charge_judge,case.charge,model_case_charge,law_management.group_law_firm_user_judge,1,0,0,0
access_case_clerk_judge,case.clerk,model_case_clerk,law_management.group_law_firm_user_judge,1,0,0,0
access_case_trail_evidance_judge,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_user_judge,1,1,1,0
access_case_trail_judge,case.trail,model_case_trail,law_management.group_law_firm_user_judge,1,0,0,0
access_trail_name_judge,trail.name,model_trail_name,law_management.group_law_firm_user_judge,1,0,0,0
access_case_trail_document_judge,case.trail.document,model_case_trail_document,law_management.group_law_firm_user_judge,1,0,0,0
access_matter_claim_judge,matter.claim,model_matter_claim,law_management.group_law_firm_user_judge,1,0,0,0
access_claim_distribution_judge,claim.distribution,model_claim_distribution,law_management.group_law_firm_user_judge,1,0,0,0
access_claim_distribution_transaction_judge,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_user_judge,1,0,0,0
access_client_client_judge,client.client,model_client_client,law_management.group_law_firm_user_judge,1,0,0,0
access_account_lines_judge,account.lines,model_account_lines,law_management.group_law_firm_user_judge,1,0,0,0
access_client_document_judge,client.document,model_client_document,law_management.group_law_firm_user_judge,1,0,0,0
