id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_court_court_judge,court.court,model_court_court,law_management.group_law_firm_user_judge,1,0,0,0
access_court_room_judge,court.room,model_court_room,law_management.group_law_firm_user_judge,1,0,0,0
access_court_fees_judge,court.fees,model_court_fees,law_management.group_law_firm_user_judge,1,0,0,0
access_court_name_judge,court.name,model_court_name,law_management.group_law_firm_user_judge,1,0,0,0
access_court_admin_judge,court.admin,model_court_admin,law_management.group_law_firm_user_judge,1,0,0,0
access_case_discipline_judge,case.discipline,model_case_discipline,law_management.group_law_firm_user_judge,1,0,0,0
access_hr_expense_judge,hr.expense,model_hr_expense,law_management.group_law_firm_user_judge,1,0,0,0
access_judge_details_judge,judge.details,model_judge_details,law_management.group_law_firm_user_judge,1,0,0,0
access_lawyer_details_judge,lawyer.details,model_lawyer_details,law_management.group_law_firm_user_judge,1,0,0,0
access_registrar_details_user_judge,registrar.details,model_registrar_details,law_management.group_law_firm_user_judge,1,0,0,0
access_secretary_details_user_judge,secretary.details,model_secretary_details,law_management.group_law_firm_user_judge,1,0,0,0
access_nationality_master_user_judge,nationality.master,model_nationality_master,law_management.group_law_firm_user_judge,1,0,0,0
access_lawyer_document_judge,lawyer.document,model_lawyer_document,law_management.group_law_firm_user_judge,1,0,0,0
access_matter_matter_judge,matter.matter,model_matter_matter,law_management.group_law_firm_user_judge,1,1,1,0
access_matter_name_judge,matter.name,model_matter_name,law_management.group_law_firm_user_judge,1,0,0,0
access_matter_category_judge,matter.category,model_matter_category,law_management.group_law_firm_user_judge,1,0,0,0
access_matter_doc_judge,matter.doc,model_matter_doc,law_management.group_law_firm_user_judge,1,0,0,0
access_case_history_judge,case.history,model_case_history,law_management.group_law_firm_user_judge,1,0,0,0
access_matter_document_judge,matter.document,model_matter_document,law_management.group_law_firm_user_judge,1,0,0,0
access_opposition_lawyer_judge,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_user_judge,1,0,0,0
access_opp_lawyer_document_judge,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_user_judge,1,0,0,0
access_payment_schedule_judge,payment.schedule,model_payment_schedule,law_management.group_law_firm_user_judge,1,0,0,0
access_penalties_form_judge,penalties.form,model_penalties_form,law_management.group_law_firm_user_judge,1,0,0,0
access_plaintiff_details_judge,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_user_judge,1,0,0,0
access_plaintiff_document_judge,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_user_judge,1,0,0,0
access_project_project_judge,project.project,model_project_project,law_management.group_law_firm_user_judge,1,0,0,0
access_project_task_judge,project.task,model_project_task,law_management.group_law_firm_user_judge,1,1,1,0
access_witness_details_judge,witness.details,model_witness_details,law_management.group_law_firm_user_judge,1,0,0,0
access_witness_document_judge,witness.document,model_witness_document,law_management.group_law_firm_user_judge,1,0,0,0
access_court_category_judge,court.category,model_court_category,law_management.group_law_firm_user_judge,1,0,0,0
access_judgement_sub_categories_judge,judgement.sub.categories,model_judgement_sub_categories,law_management.group_law_firm_user_judge,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_account_master_user_admin,account.master,model_account_master,law_management.group_law_firm_user_admin,1,1,1,0
access_account_type_user_admin,account.type,model_account_type,law_management.group_law_firm_user_admin,1,1,1,0
access_accuse_details_user_master,accuse.details,model_accuse_details,law_management.group_law_firm_user_admin,1,1,1,0
access_accuse_name_user_admin,accuse.name,model_accuse_name,law_management.group_law_firm_user_admin,1,1,1,0
access_accuss_document_user_admin,accuse.document,model_accuse_document,law_management.group_law_firm_user_admin,1,1,1,0
access_act_act_user_admin,act.act,model_act_act,law_management.group_law_firm_user_admin,1,1,1,0
access_act_act_name_user_admin,act.act.name,model_act_act_name,law_management.group_law_firm_user_admin,1,1,1,0
access_article_article_user_admin,article.article,model_article_article,law_management.group_law_firm_user_admin,1,1,1,0
access_art_art_name_user_admin,art.art.name,model_art_art_name,law_management.group_law_firm_user_admin,1,1,1,0
access_case_stages_user_admin,case.stages,model_case_stages,law_management.group_law_firm_user_admin,1,1,1,0
access_case_priority_user_admin,case.priority,model_case_priority,law_management.group_law_firm_user_admin,1,1,1,0
access_case_category_user_admin,case.category,model_case_category,law_management.group_law_firm_user_admin,1,1,1,0
access_case_sub_categories_user_admin,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_user_admin,1,1,1,0
access_case_charge_user_admin,case.charge,model_case_charge,law_management.group_law_firm_user_admin,1,1,1,0
access_case_clerk_user_admin,case.clerk,model_case_clerk,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_evidance_user_admin,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_user_admin,1,1,1,0
access_evidance_details_user_admin,evidance.details,model_evidance_details,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_evidance_name_user_admin,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_user_admin,1,1,1,0
access_case_evidence_document_claimant_user_admin,case.evidence.document.claimant,model_case_evidence_document_claimant,law_management.group_law_firm_user_admin,1,1,1,0
access_case_evidence_document_defendant_user_admin,case.evidence.document.defendant,model_case_evidence_document_defendant,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_judgement_user_admin,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_reference_evidence_user_admin,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_user_admin,1,1,1,0
access_case_judgement_document_user_admin,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_user_admin,1,1,1,0
access_case_judgement_category_user_admin,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_user_admin,case.trail,model_case_trail,law_management.group_law_firm_user_admin,1,1,1,0
access_trail_name_user_admin,trail.name,model_trail_name,law_management.group_law_firm_user_admin,1,1,1,0
access_case_trail_document_user_admin,case.trail.document,model_case_trail_document,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_claim_user_admin,matter.claim,model_matter_claim,law_management.group_law_firm_user_admin,1,1,1,0
access_claim_distribution_user_admin,claim.distribution,model_claim_distribution,law_management.group_law_firm_user_admin,1,1,1,0
access_claim_distribution_transaction_user_admin,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_user_admin,1,1,1,0
access_client_client_user_admin,client.client,model_client_client,law_management.group_law_firm_user_admin,1,1,1,0
access_account_lines_user_admin,account.lines,model_account_lines,law_management.group_law_firm_user_admin,1,1,1,0
access_client_document_user_admin,client.document,model_client_document,law_management.group_law_firm_user_admin,1,1,1,0
access_court_court_user_admin,court.court,model_court_court,law_management.group_law_firm_user_admin,1,1,1,0
access_court_room_user_admin,court.room,model_court_room,law_management.group_law_firm_user_admin,1,1,1,0
access_court_fees_user_admin,court.fees,model_court_fees,law_management.group_law_firm_user_admin,1,1,1,0
access_court_name_user_admin,court.name,model_court_name,law_management.group_law_firm_user_admin,1,1,1,0
access_court_admin_user_admin,court.admin,model_court_admin,law_management.group_law_firm_user_admin,1,1,1,0
access_case_discipline_user_admin,case.discipline,model_case_discipline,law_management.group_law_firm_user_admin,1,1,1,0
access_hr_expense_user_admin,hr.expense,model_hr_expense,law_management.group_law_firm_user_admin,1,1,1,0
access_judge_details_user_admin,judge.details,model_judge_details,law_management.group_law_firm_user_admin,1,1,1,0
access_law_code_no_user_admin,law.code.no,model_law_code_no,law_management.group_law_firm_user_admin,1,1,1,0
access_law_code_user_admin,law.code,model_law_code,law_management.group_law_firm_user_admin,1,1,1,0
access_law_code_document_user_admin,law.code.document,model_law_code_document,law_management.group_law_firm_user_admin,1,1,1,0
access_lawyer_details_user_admin,lawyer.details,model_lawyer_details,law_management.group_law_firm_user_admin,1,1,1,0
access_registrar_details_user_admin,registrar.details,model_registrar_details,law_management.group_law_firm_user_admin,1,1,1,0
access_secretary_details_user_admin,secretary.details,model_secretary_details,law_management.group_law_firm_user_admin,1,1,1,0
access_nationality_master_user_admin,nationality.master,model_nationality_master,law_management.group_law_firm_user_admin,1,1,1,0
access_lawyer_document_user_admin,lawyer.document,model_lawyer_document,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_matter_user_admin,matter.matter,model_matter_matter,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_name_user_admin,matter.name,model_matter_name,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_category_user_admin,matter.category,model_matter_category,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_doc_user_admin,matter.doc,model_matter_doc,law_management.group_law_firm_user_admin,1,1,1,0
access_case_history_user_admin,case.history,model_case_history,law_management.group_law_firm_user_admin,1,1,1,0
access_matter_document_user_admin,matter.document,model_matter_document,law_management.group_law_firm_user_admin,1,1,1,0
access_opposition_lawyer_user_admin,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_user_admin,1,1,1,0
access_opp_lawyer_document_user_admin,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_user_admin,1,1,1,0
access_payment_schedule_user_admin,payment.schedule,model_payment_schedule,law_management.group_law_firm_user_admin,1,1,1,0
access_penalties_form_user_admin,penalties.form,model_penalties_form,law_management.group_law_firm_user_admin,1,1,1,0
access_plaintiff_details_user_admin,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_user_admin,1,1,1,0
access_plaintiff_document_user_admin,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_user_admin,1,1,1,0
access_project_project_user_admin,project.project,model_project_project,law_management.group_law_firm_user_admin,1,1,1,0
access_project_task_user_admin,project.task,model_project_task,law_management.group_law_firm_user_admin,1,1,1,0
access_witness_details_user_admin,witness.details,model_witness_details,law_management.group_law_firm_user_admin,1,1,1,0
access_witness_document_user_admin,witness.document,model_witness_document,law_management.group_law_firm_user_admin,1,1,1,0
access_court_category_user_admin,court.category,model_court_category,law_management.group_law_firm_user_admin,1,1,1,0
access_judgement_sub_categories_user_admin,judgement.sub.categories,model_judgement_sub_categories,law_management.group_law_firm_user_admin,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_account_master_top_management,account.master,model_account_master,law_management.group_law_firm_top_management,1,1,1,1
access_account_type_top_management,account.type,model_account_type,law_management.group_law_firm_top_management,1,1,1,1
access_account_details_top_management,accuse.details,model_accuse_details,law_management.group_law_firm_top_management,1,1,1,1
,accuse.details.defendant,model_accuse_details_defendant,law_management.group_law_firm_top_management,1,1,1,1
access_accuse_name_top_management,accuse.name,model_accuse_name,law_management.group_law_firm_top_management,1,1,1,1
access_accuse_document_top_management,accuse.document,model_accuse_document,law_management.group_law_firm_top_management,1,1,1,1
access_act_act_top_management,act.act,model_act_act,law_management.group_law_firm_top_management,1,1,1,1
access_act_act_name_top_management,act.act.name,model_act_act_name,law_management.group_law_firm_top_management,1,1,1,1
access_article_article_top_management,article.article,model_article_article,law_management.group_law_firm_top_management,1,1,1,1
access_art_art_name_top_management,art.art.name,model_art_art_name,law_management.group_law_firm_top_management,1,1,1,1
access_case_stages_top_management,case.stages,model_case_stages,law_management.group_law_firm_top_management,1,1,1,1
access_case_priority_top_management,case.priority,model_case_priority,law_management.group_law_firm_top_management,1,1,1,1
access_case_category_top_management,case.category,model_case_category,law_management.group_law_firm_top_management,1,1,1,1
access_case_sub_categories_top_management,case.sub.categories,model_case_sub_categories,law_management.group_law_firm_top_management,1,1,1,1
access_case_charge_top_management,case.charge,model_case_charge,law_management.group_law_firm_top_management,1,1,1,1
access_case_clerk_top_management,case.clerk,model_case_clerk,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_evidance_top_management,case.trail.evidance,model_case_trail_evidance,law_management.group_law_firm_top_management,1,1,1,1
access_evidance_details_top_management,evidance.details,model_evidance_details,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_evidance_name_top_management,case.trail.evidance.name,model_case_trail_evidance_name,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_judgement_top_management,case.trail.judgement,model_case_trail_judgement,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_reference_evidence_top_management,case.trail.reference.evidence,model_case_trail_reference_evidence,law_management.group_law_firm_top_management,1,1,1,1
access_case_judgement_document_top_management,case.judgement.document,model_case_judgement_document,law_management.group_law_firm_top_management,1,1,1,1
access_case_judgement_category_top_management,case.judgement.category,model_case_judgement_category,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_top_management,case.trail,model_case_trail,law_management.group_law_firm_top_management,1,1,1,1
access_trail_name_top_management,trail.name,model_trail_name,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_document_top_management,case.trail.document,model_case_trail_document,law_management.group_law_firm_top_management,1,1,1,1
access_case_trail_document_top_management,matter.claim,model_matter_claim,law_management.group_law_firm_top_management,1,1,1,1
access_claim_distribution_top_management,claim.distribution,model_claim_distribution,law_management.group_law_firm_top_management,1,1,1,1
access_claim_distribution_transaction_top_management,claim.distribution.transaction,model_claim_distribution_transaction,law_management.group_law_firm_top_management,1,1,1,1
access_client_client_top_management,client.client,model_client_client,law_management.group_law_firm_top_management,1,1,1,1
access_account_lines_top_management,account.lines,model_account_lines,law_management.group_law_firm_top_management,1,1,1,1
access_client_document_top_management,client.document,model_client_document,law_management.group_law_firm_top_management,1,1,1,1
access_court_court_top_management,court.court,model_court_court,law_management.group_law_firm_top_management,1,1,1,1
access_court_room_top_management,court.room,model_court_room,law_management.group_law_firm_top_management,1,1,1,1
access_court_fees_top_management,court.fees,model_court_fees,law_management.group_law_firm_top_management,1,1,1,1
access_court_name_top_management,court.name,model_court_name,law_management.group_law_firm_top_management,1,1,1,1
access_court_admin_top_management,court.admin,model_court_admin,law_management.group_law_firm_top_management,1,1,1,1
access_case_discipline_top_management,case.discipline,model_case_discipline,law_management.group_law_firm_top_management,1,1,1,1
access_hr_expense_top_management,hr.expense,model_hr_expense,law_management.group_law_firm_top_management,1,1,1,1
access_judge_details_top_management,judge.details,model_judge_details,law_management.group_law_firm_top_management,1,1,1,1
access_law_code_no_top_management,law.code.no,model_law_code_no,law_management.group_law_firm_top_management,1,1,1,1
access_law_code_top_management,law.code,model_law_code,law_management.group_law_firm_top_management,1,1,1,1
access_law_code_document_top_management,law.code.document,model_law_code_document,law_management.group_law_firm_top_management,1,1,1,1
access_lawyer_details_top_management,lawyer.details,model_lawyer_details,law_management.group_law_firm_top_management,1,1,1,1
access_lawyer_document_top_management,lawyer.document,model_lawyer_document,law_management.group_law_firm_top_management,1,1,1,1
access_matter_matter_top_management,matter.matter,model_matter_matter,law_management.group_law_firm_top_management,1,1,1,1
access_matter_name_top_management,matter.name,model_matter_name,law_management.group_law_firm_top_management,1,1,1,1
access_matter_category_top_management,matter.category,model_matter_category,law_management.group_law_firm_top_management,1,1,1,1
access_matter_doc_top_management,matter.doc,model_matter_doc,law_management.group_law_firm_top_management,1,1,1,1
access_case_history_top_management,case.history,model_case_history,law_management.group_law_firm_top_management,1,1,1,1
access_matter_document_top_management,matter.document,model_matter_document,law_management.group_law_firm_top_management,1,1,1,1
access_opposition_lawyer_top_management,opposition.lawyer,model_opposition_lawyer,law_management.group_law_firm_top_management,1,1,1,1
access_opp_lawyer_document_top_management,opp.lawyer.document,model_opp_lawyer_document,law_management.group_law_firm_top_management,1,1,1,1
access_payment_schedule_top_management,payment.schedule,model_payment_schedule,law_management.group_law_firm_top_management,1,1,1,1
access_penalties_form_top_management,penalties.form,model_penalties_form,law_management.group_law_firm_top_management,1,1,1,1
access_plaintiff_details_top_management,plaintiff.details,model_plaintiff_details,law_management.group_law_firm_top_management,1,1,1,1
access_plaintiff_document_top_management,plaintiff.document,model_plaintiff_document,law_management.group_law_firm_top_management,1,1,1,1
access_project_project_top_management,project.project,model_project_project,law_management.group_law_firm_top_management,1,1,1,1
access_project_task_top_management,project.task,model_project_task,law_management.group_law_firm_top_management,1,1,1,1
access_witness_details_top_management,witness.details,model_witness_details,law_management.group_law_firm_top_management,1,1,1,1
access_witness_document_top_management,witness.document,model_witness_document,law_management.group_law_firm_top_management,1,1,1,1
access_case_evidence_document_claimant_top_management,case.evidence.document.claimant,model_case_evidence_document_claimant,law_management.group_law_firm_top_management,1,1,1,1
access_case_evidence_document_defendant_top_management,case.evidence.document.defendant,model_case_evidence_document_defendant,law_management.group_law_firm_top_management,1,1,1,1
access_judgement_sub_categories_top_management,judgement.sub.categories,model_judgement_sub_categories,law_management.group_law_firm_top_management,1,1,1,1
access_court_category_top_management,court.category,model_court_category,law_management.group_law_firm_top_management,1,1,1,1
access_secretary_details_top_management,secretary.details,model_secretary_details,law_management.group_law_firm_top_management,1,1,1,1
access_nationality_master_top_management,nationality.master,model_nationality_master,law_management.group_law_firm_top_management,1,1,1,1
access_registrar_details_top_management,registrar.details,model_registrar_details,law_management.group_law_firm_top_management,1,1,1,1
access_client_document_type,client.document.type,model_client_document_type,,1,1,1,1
access_document_category,document.category,model_document_category,,1,1,1,1
